,interArrivalTime,maximumWaitingTime,RealServiceTime,RealSolvable,PredictedServiceTime,PredictedSolvable,ArrivalTime,MIPAttended,Stopped,MIPnotScheduled,MIPRunTime,QueuedInstances,TimeServiceBegins,TimeServiceEnds,WaitingTimeInQueue,TimeInstanceInSystem,IdleTimeOfServer,VM,Attended,Solved
955,136,120,21.0,True,21.0,True,143255.0,-1,0,0,0,0,,,,,,,,
956,23,255,7.0,True,7.0,True,143278.0,-1,0,0,0,0,,,,,,,,
957,252,34,131.0,True,131.0,True,143530.0,-1,0,0,0,0,,,,,,,,
958,158,294,72.0,True,72.0,True,143688.0,-1,0,0,0,0,,,,,,,,
959,91,281,7.0,True,7.0,True,143779.0,-1,0,0,0,0,,,,,,,,
960,275,101,875.0,True,875.0,True,144054.0,-1,0,0,0,0,,,,,,,,
961,123,276,214.0,True,214.0,True,144177.0,-1,0,0,0,0,,,,,,,,
962,183,186,189.0,True,189.0,True,144360.0,-1,0,0,0,0,,,,,,,,
963,262,136,124.0,True,124.0,True,144622.0,-1,0,0,0,0,,,,,,,,
964,113,108,110.0,True,110.0,True,144735.0,-1,0,0,0,0,,,,,,,,
965,149,76,3598.0,False,3598.0,False,144884.0,-1,0,0,0,0,,,,,,,,
966,264,214,455.0,True,455.0,True,145148.0,-1,0,0,0,0,,,,,,,,
967,177,83,3598.0,False,3598.0,False,145325.0,-1,0,0,0,0,,,,,,,,
968,271,180,3.0,True,3.0,True,145596.0,-1,0,0,0,0,,,,,,,,
969,298,119,219.0,True,219.0,True,145894.0,-1,0,0,0,0,,,,,,,,
970,178,62,3598.0,False,3598.0,False,146072.0,-1,0,0,0,0,,,,,,,,
971,5,258,3598.0,False,3598.0,False,146077.0,-1,0,0,0,0,,,,,,,,
972,79,270,2.0,True,2.0,True,146156.0,-1,0,0,0,0,,,,,,,,
973,86,226,3.0,True,3.0,True,146242.0,-1,0,0,0,0,,,,,,,,
974,153,278,426.0,True,426.0,True,146395.0,-1,0,0,0,0,,,,,,,,
975,38,144,3598.0,False,3598.0,False,146433.0,-1,0,0,0,0,,,,,,,,
976,28,125,71.0,True,71.0,True,146461.0,-1,0,0,0,0,,,,,,,,
977,46,141,740.0,True,740.0,True,146507.0,-1,0,0,0,0,,,,,,,,
978,195,72,35.0,True,35.0,True,146702.0,-1,0,0,0,0,,,,,,,,
979,271,106,3084.0,True,3084.0,True,146973.0,-1,0,0,0,0,,,,,,,,
980,183,193,29.0,True,29.0,True,147156.0,-1,0,0,0,0,,,,,,,,
981,223,78,29.0,True,29.0,True,147379.0,-1,0,0,0,0,,,,,,,,
982,238,31,7.0,True,7.0,True,147617.0,-1,0,0,0,0,,,,,,,,
983,274,273,230.0,True,230.0,True,147891.0,-1,0,0,0,0,,,,,,,,
984,248,107,3.0,True,3.0,True,148139.0,-1,0,0,0,0,,,,,,,,
985,125,134,92.0,True,92.0,True,148264.0,-1,0,0,0,0,,,,,,,,
986,173,101,12.0,True,12.0,True,148437.0,-1,0,0,0,0,,,,,,,,
987,95,55,2.0,True,2.0,True,148532.0,-1,0,0,0,0,,,,,,,,
988,149,279,654.0,True,654.0,True,148681.0,-1,0,0,0,0,,,,,,,,
989,179,63,15.0,True,15.0,True,148860.0,-1,0,0,0,0,,,,,,,,
990,34,173,22.0,True,22.0,True,148894.0,-1,0,0,0,0,,,,,,,,
991,253,284,8.0,True,8.0,True,149147.0,-1,0,0,0,0,,,,,,,,
992,293,156,2.0,True,2.0,True,149440.0,-1,0,0,0,0,,,,,,,,
993,193,39,9.0,True,9.0,True,149633.0,-1,0,0,0,0,,,,,,,,
994,82,282,3598.0,False,3598.0,False,149715.0,-1,0,0,0,0,,,,,,,,
995,130,269,74.0,True,74.0,True,149845.0,-1,0,0,0,0,,,,,,,,
996,69,226,5.0,True,5.0,True,149914.0,-1,0,0,0,0,,,,,,,,
997,186,146,72.0,True,72.0,True,150100.0,-1,0,0,0,0,,,,,,,,
998,254,108,5.0,True,5.0,True,150354.0,-1,0,0,0,0,,,,,,,,
999,213,200,178.0,True,178.0,True,150567.0,-1,0,0,0,0,,,,,,,,
1000,276,40,272.0,True,272.0,True,150843.0,-1,0,0,0,0,,,,,,,,
1001,104,205,288.0,True,288.0,True,150947.0,-1,0,0,0,0,,,,,,,,
1002,174,142,231.0,True,231.0,True,151121.0,-1,0,0,0,0,,,,,,,,
1003,286,118,220.0,True,220.0,True,151407.0,-1,0,0,0,0,,,,,,,,
1004,277,63,22.0,True,22.0,True,151684.0,-1,0,0,0,0,,,,,,,,
1005,90,85,273.0,True,273.0,True,151774.0,-1,0,0,0,0,,,,,,,,
1006,11,281,101.0,True,101.0,True,151785.0,-1,0,0,0,0,,,,,,,,
1007,129,10,10.0,True,10.0,True,151914.0,-1,0,0,0,0,,,,,,,,
1008,62,10,52.0,True,52.0,True,151976.0,-1,0,0,0,0,,,,,,,,
1009,236,113,88.0,True,88.0,True,152212.0,-1,0,0,0,0,,,,,,,,
1010,66,5,3598.0,False,3598.0,False,152278.0,-1,0,0,0,0,,,,,,,,
1011,51,2,3598.0,False,3598.0,False,152329.0,-1,0,0,0,0,,,,,,,,
1012,266,66,3598.0,False,3598.0,False,152595.0,-1,0,0,0,0,,,,,,,,
1013,245,171,190.0,True,190.0,True,152840.0,-1,0,0,0,0,,,,,,,,
1014,204,51,162.0,True,162.0,True,153044.0,-1,0,0,0,0,,,,,,,,
1015,46,204,108.0,True,108.0,True,153090.0,-1,0,0,0,0,,,,,,,,
1016,89,184,231.0,True,231.0,True,153179.0,-1,0,0,0,0,,,,,,,,
1017,81,279,6.0,True,6.0,True,153260.0,-1,0,0,0,0,,,,,,,,
1018,20,154,6.0,True,6.0,True,153280.0,-1,0,0,0,0,,,,,,,,
1019,201,203,3598.0,False,3598.0,False,153481.0,-1,0,0,0,0,,,,,,,,
1020,297,73,3.0,True,3.0,True,153778.0,-1,0,0,0,0,,,,,,,,
1021,26,144,1289.0,True,1289.0,True,153804.0,-1,0,0,0,0,,,,,,,,
1022,38,256,17.0,True,17.0,True,153842.0,-1,0,0,0,0,,,,,,,,
1023,153,291,33.0,True,33.0,True,153995.0,-1,0,0,0,0,,,,,,,,
1024,55,288,228.0,True,228.0,True,154050.0,-1,0,0,0,0,,,,,,,,
1025,47,268,3598.0,False,3598.0,False,154097.0,-1,0,0,0,0,,,,,,,,
1026,144,50,5.0,True,5.0,True,154241.0,-1,0,0,0,0,,,,,,,,
1027,255,193,7.0,True,7.0,True,154496.0,-1,0,0,0,0,,,,,,,,
1028,255,268,10.0,True,10.0,True,154751.0,-1,0,0,0,0,,,,,,,,
1029,56,207,3598.0,False,3598.0,False,154807.0,-1,0,0,0,0,,,,,,,,
1030,286,175,23.0,True,23.0,True,155093.0,-1,0,0,0,0,,,,,,,,
1031,81,131,8.0,True,8.0,True,155174.0,-1,0,0,0,0,,,,,,,,
1032,68,232,10.0,True,10.0,True,155242.0,-1,0,0,0,0,,,,,,,,
1033,274,78,8.0,True,8.0,True,155516.0,-1,0,0,0,0,,,,,,,,
1034,250,178,55.0,True,55.0,True,155766.0,-1,0,0,0,0,,,,,,,,
1035,83,191,3598.0,False,3598.0,False,155849.0,-1,0,0,0,0,,,,,,,,
1036,161,202,1634.0,True,1634.0,True,156010.0,-1,0,0,0,0,,,,,,,,
1037,223,163,3598.0,False,3598.0,False,156233.0,-1,0,0,0,0,,,,,,,,
1038,97,75,3598.0,False,3598.0,False,156330.0,-1,0,0,0,0,,,,,,,,
1039,250,217,3598.0,False,3598.0,False,156580.0,-1,0,0,0,0,,,,,,,,
1040,39,290,1928.0,True,1928.0,True,156619.0,-1,0,0,0,0,,,,,,,,
1041,190,37,3598.0,False,3598.0,False,156809.0,-1,0,0,0,0,,,,,,,,
1042,68,114,56.0,True,56.0,True,156877.0,-1,0,0,0,0,,,,,,,,
1043,39,69,3598.0,False,3598.0,False,156916.0,-1,0,0,0,0,,,,,,,,
1044,42,188,64.0,True,64.0,True,156958.0,-1,0,0,0,0,,,,,,,,
1045,178,63,3598.0,False,3598.0,False,157136.0,-1,0,0,0,0,,,,,,,,
1046,58,108,494.0,True,494.0,True,157194.0,-1,0,0,0,0,,,,,,,,
1047,124,183,2698.0,True,2698.0,True,157318.0,-1,0,0,0,0,,,,,,,,
1048,291,168,3598.0,False,3598.0,False,157609.0,-1,0,0,0,0,,,,,,,,
1049,176,276,3598.0,False,3598.0,False,157785.0,-1,0,0,0,0,,,,,,,,
1050,84,46,3598.0,False,3598.0,False,157869.0,-1,0,0,0,0,,,,,,,,
1051,59,208,3598.0,False,3598.0,False,157928.0,-1,0,0,0,0,,,,,,,,
1052,40,99,3598.0,False,3598.0,False,157968.0,-1,0,0,0,0,,,,,,,,
1053,11,61,3598.0,False,3598.0,False,157979.0,-1,0,0,0,0,,,,,,,,
1054,119,89,3598.0,False,3598.0,False,158098.0,-1,0,0,0,0,,,,,,,,
1055,48,249,3598.0,False,3598.0,False,158146.0,-1,0,0,0,0,,,,,,,,
1056,184,145,3598.0,False,3598.0,False,158330.0,-1,0,0,0,0,,,,,,,,
1057,139,42,3598.0,False,3598.0,False,158469.0,-1,0,0,0,0,,,,,,,,
1058,42,181,3598.0,False,3598.0,False,158511.0,-1,0,0,0,0,,,,,,,,
1059,75,237,81.0,True,81.0,True,158586.0,-1,0,0,0,0,,,,,,,,
1060,131,249,143.0,True,143.0,True,158717.0,-1,0,0,0,0,,,,,,,,
1061,251,127,27.0,True,27.0,True,158968.0,-1,0,0,0,0,,,,,,,,
1062,290,268,289.0,True,289.0,True,159258.0,-1,0,0,0,0,,,,,,,,
1063,32,66,3598.0,False,3598.0,False,159290.0,-1,0,0,0,0,,,,,,,,
1064,98,288,3598.0,False,3598.0,False,159388.0,-1,0,0,0,0,,,,,,,,
1065,240,276,823.0,True,823.0,True,159628.0,-1,0,0,0,0,,,,,,,,
1066,11,212,11.0,True,11.0,True,159639.0,-1,0,0,0,0,,,,,,,,
1067,147,45,189.0,True,189.0,True,159786.0,-1,0,0,0,0,,,,,,,,
1068,19,211,65.0,True,65.0,True,159805.0,-1,0,0,0,0,,,,,,,,
1069,16,149,1349.0,True,1349.0,True,159821.0,-1,0,0,0,0,,,,,,,,
1070,171,238,3598.0,False,3598.0,False,159992.0,-1,0,0,0,0,,,,,,,,
1071,12,192,12.0,True,12.0,True,160004.0,-1,0,0,0,0,,,,,,,,
1072,258,269,3598.0,False,3598.0,False,160262.0,-1,0,0,0,0,,,,,,,,
1073,216,198,13.0,True,13.0,True,160478.0,-1,0,0,0,0,,,,,,,,
1074,89,244,169.0,True,169.0,True,160567.0,-1,0,0,0,0,,,,,,,,
1075,125,212,100.0,True,100.0,True,160692.0,-1,0,0,0,0,,,,,,,,
1076,113,134,147.0,True,147.0,True,160805.0,-1,0,0,0,0,,,,,,,,
1077,146,5,95.0,True,95.0,True,160951.0,-1,0,0,0,0,,,,,,,,
1078,254,196,1779.0,True,1779.0,True,161205.0,-1,0,0,0,0,,,,,,,,
1079,166,266,359.0,True,359.0,True,161371.0,-1,0,0,0,0,,,,,,,,
1080,94,121,1.0,True,1.0,True,161465.0,-1,0,0,0,0,,,,,,,,
1081,145,118,29.0,True,29.0,True,161610.0,-1,0,0,0,0,,,,,,,,
1082,170,94,2.0,True,2.0,True,161780.0,-1,0,0,0,0,,,,,,,,
1083,5,32,2.0,True,2.0,True,161785.0,-1,0,0,0,0,,,,,,,,
1084,289,180,3.0,True,3.0,True,162074.0,-1,0,0,0,0,,,,,,,,
1085,140,20,3.0,True,3.0,True,162214.0,-1,0,0,0,0,,,,,,,,
1086,30,288,9.0,True,9.0,True,162244.0,-1,0,0,0,0,,,,,,,,
1087,276,78,2.0,True,2.0,True,162520.0,-1,0,0,0,0,,,,,,,,
1088,85,159,170.0,True,170.0,True,162605.0,-1,0,0,0,0,,,,,,,,
1089,53,236,3.0,True,3.0,True,162658.0,-1,0,0,0,0,,,,,,,,
1090,39,14,3.0,True,3.0,True,162697.0,-1,0,0,0,0,,,,,,,,
1091,46,251,2.0,True,2.0,True,162743.0,-1,0,0,0,0,,,,,,,,
1092,287,268,2.0,True,2.0,True,163030.0,-1,0,0,0,0,,,,,,,,
1093,281,174,3.0,True,3.0,True,163311.0,-1,0,0,0,0,,,,,,,,
1094,168,243,3598.0,False,3598.0,False,163479.0,-1,0,0,0,0,,,,,,,,
1095,49,199,4.0,True,4.0,True,163528.0,-1,0,0,0,0,,,,,,,,
1096,164,257,2.0,True,2.0,True,163692.0,-1,0,0,0,0,,,,,,,,
1097,293,195,2.0,True,2.0,True,163985.0,-1,0,0,0,0,,,,,,,,
1098,99,56,2.0,True,2.0,True,164084.0,-1,0,0,0,0,,,,,,,,
1099,56,249,2.0,True,2.0,True,164140.0,-1,0,0,0,0,,,,,,,,
1100,109,25,2.0,True,2.0,True,164249.0,-1,0,0,0,0,,,,,,,,
1101,272,17,3.0,True,3.0,True,164521.0,-1,0,0,0,0,,,,,,,,
1102,290,270,4.0,True,4.0,True,164811.0,-1,0,0,0,0,,,,,,,,
1103,14,88,4.0,True,4.0,True,164825.0,-1,0,0,0,0,,,,,,,,
1104,244,147,5.0,True,5.0,True,165069.0,-1,0,0,0,0,,,,,,,,
1105,62,132,1.0,True,1.0,True,165131.0,-1,0,0,0,0,,,,,,,,
1106,103,298,32.0,True,32.0,True,165234.0,-1,0,0,0,0,,,,,,,,
1107,224,133,1.0,True,1.0,True,165458.0,-1,0,0,0,0,,,,,,,,
1108,12,229,1.0,True,1.0,True,165470.0,-1,0,0,0,0,,,,,,,,
1109,65,286,1.0,True,1.0,True,165535.0,-1,0,0,0,0,,,,,,,,
1110,62,176,251.0,True,251.0,True,165597.0,-1,0,0,0,0,,,,,,,,
1111,184,110,4.0,True,4.0,True,165781.0,-1,0,0,0,0,,,,,,,,
1112,249,95,672.0,True,672.0,True,166030.0,-1,0,0,0,0,,,,,,,,
1113,211,128,1.0,True,1.0,True,166241.0,-1,0,0,0,0,,,,,,,,
1114,29,220,735.0,True,735.0,True,166270.0,-1,0,0,0,0,,,,,,,,
1115,139,13,14.0,True,14.0,True,166409.0,-1,0,0,0,0,,,,,,,,
1116,260,208,135.0,True,135.0,True,166669.0,-1,0,0,0,0,,,,,,,,
1117,293,41,44.0,True,44.0,True,166962.0,-1,0,0,0,0,,,,,,,,
1118,241,82,262.0,True,262.0,True,167203.0,-1,0,0,0,0,,,,,,,,
1119,246,32,399.0,True,399.0,True,167449.0,-1,0,0,0,0,,,,,,,,
1120,238,187,2.0,True,2.0,True,167687.0,-1,0,0,0,0,,,,,,,,
1121,171,285,134.0,True,134.0,True,167858.0,-1,0,0,0,0,,,,,,,,
1122,7,211,3229.0,True,3229.0,True,167865.0,-1,0,0,0,0,,,,,,,,
1123,100,10,511.0,True,511.0,True,167965.0,-1,0,0,0,0,,,,,,,,
1124,242,111,3598.0,False,3598.0,False,168207.0,-1,0,0,0,0,,,,,,,,
1125,95,274,10.0,True,10.0,True,168302.0,-1,0,0,0,0,,,,,,,,
1126,124,83,3598.0,False,3598.0,False,168426.0,-1,0,0,0,0,,,,,,,,
1127,164,137,3598.0,False,3598.0,False,168590.0,-1,0,0,0,0,,,,,,,,
1128,257,156,19.0,True,19.0,True,168847.0,-1,0,0,0,0,,,,,,,,
1129,266,133,89.0,True,89.0,True,169113.0,-1,0,0,0,0,,,,,,,,
1130,278,79,458.0,True,458.0,True,169391.0,-1,0,0,0,0,,,,,,,,
1131,70,157,89.0,True,89.0,True,169461.0,-1,0,0,0,0,,,,,,,,
1132,75,168,27.0,True,27.0,True,169536.0,-1,0,0,0,0,,,,,,,,
1133,47,299,133.0,True,133.0,True,169583.0,-1,0,0,0,0,,,,,,,,
1134,213,296,27.0,True,27.0,True,169796.0,-1,0,0,0,0,,,,,,,,
1135,131,239,1189.0,True,1189.0,True,169927.0,-1,0,0,0,0,,,,,,,,
1136,87,254,40.0,True,40.0,True,170014.0,-1,0,0,0,0,,,,,,,,
1137,46,159,1463.0,True,1463.0,True,170060.0,-1,0,0,0,0,,,,,,,,
1138,221,154,3304.0,True,3304.0,True,170281.0,-1,0,0,0,0,,,,,,,,
1139,16,165,77.0,True,77.0,True,170297.0,-1,0,0,0,0,,,,,,,,
1140,161,248,81.0,True,81.0,True,170458.0,-1,0,0,0,0,,,,,,,,
1141,80,164,509.0,True,509.0,True,170538.0,-1,0,0,0,0,,,,,,,,
1142,45,117,520.0,True,520.0,True,170583.0,-1,0,0,0,0,,,,,,,,
1143,53,32,3598.0,False,3598.0,False,170636.0,-1,0,0,0,0,,,,,,,,
1144,83,35,3598.0,False,3598.0,False,170719.0,-1,0,0,0,0,,,,,,,,
1145,199,122,306.0,True,306.0,True,170918.0,-1,0,0,0,0,,,,,,,,
1146,37,140,3598.0,False,3598.0,False,170955.0,-1,0,0,0,0,,,,,,,,
1147,222,217,27.0,True,27.0,True,171177.0,-1,0,0,0,0,,,,,,,,
1148,25,202,3598.0,False,3598.0,False,171202.0,-1,0,0,0,0,,,,,,,,
1149,62,201,3598.0,False,3598.0,False,171264.0,-1,0,0,0,0,,,,,,,,
1150,25,270,3598.0,False,3598.0,False,171289.0,-1,0,0,0,0,,,,,,,,
1151,201,229,13.0,True,13.0,True,171490.0,-1,0,0,0,0,,,,,,,,
1152,128,4,41.0,True,41.0,True,171618.0,-1,0,0,0,0,,,,,,,,
1153,280,285,31.0,True,31.0,True,171898.0,-1,0,0,0,0,,,,,,,,
1154,16,129,1473.0,True,1473.0,True,171914.0,-1,0,0,0,0,,,,,,,,
1155,72,99,41.0,True,41.0,True,171986.0,-1,0,0,0,0,,,,,,,,
1156,63,208,140.0,True,140.0,True,172049.0,-1,0,0,0,0,,,,,,,,
1157,28,99,3598.0,False,3598.0,False,172077.0,-1,0,0,0,0,,,,,,,,
1158,270,238,20.0,True,20.0,True,172347.0,-1,0,0,0,0,,,,,,,,
1159,65,235,3598.0,False,3598.0,False,172412.0,-1,0,0,0,0,,,,,,,,
1160,88,282,3598.0,False,3598.0,False,172500.0,-1,0,0,0,0,,,,,,,,
1161,26,23,19.0,True,19.0,True,172526.0,-1,0,0,0,0,,,,,,,,
1162,28,228,7.0,True,7.0,True,172554.0,-1,0,0,0,0,,,,,,,,
1163,13,199,382.0,True,382.0,True,172567.0,-1,0,0,0,0,,,,,,,,
1164,164,177,3598.0,False,3598.0,False,172731.0,-1,0,0,0,0,,,,,,,,
1165,182,39,2.0,True,2.0,True,172913.0,-1,0,0,0,0,,,,,,,,
1166,199,91,21.0,True,21.0,True,173112.0,-1,0,0,0,0,,,,,,,,
1167,111,217,188.0,True,188.0,True,173223.0,-1,0,0,0,0,,,,,,,,
1168,106,273,1203.0,True,1203.0,True,173329.0,-1,0,0,0,0,,,,,,,,
1169,281,216,69.0,True,69.0,True,173610.0,-1,0,0,0,0,,,,,,,,
1170,184,55,3598.0,False,3598.0,False,173794.0,-1,0,0,0,0,,,,,,,,
1171,241,202,42.0,True,42.0,True,174035.0,-1,0,0,0,0,,,,,,,,
1172,290,61,1365.0,True,1365.0,True,174325.0,-1,0,0,0,0,,,,,,,,
1173,170,37,3598.0,False,3598.0,False,174495.0,-1,0,0,0,0,,,,,,,,
